cell,z,T,p,u,dz,dt_try,used_fallback,substeps,halvings,dt_min,dt_effective,X_H2,X_CO,X_CO2,X_CH4,X_H2O,X_O2,X_N2,X_O,X_OH,X_H,X_HO2,X_H2O2,H2_CO
1449,1.449,1676.742144574721,5100000.0,0.17364654877708124,0.0009999999999998899,0.005758824503236398,0,58,0,1e-08,0.005758824503236398,0.47676009294103694,0.2523135836385453,0.03353041192381698,0.020599289712972223,0.21034091042606454,9.53653386737464e-13,0.0064229784905656,4.789494006285682e-12,2.462735493086521e-07,1.1496502956110807e-05,7.23889654683778e-15,7.645538983288366e-13,1.8895538086606747
1450,1.45,1676.687068261128,5100000.0,0.17364185381553982,0.001000000000000112,0.005758980211432288,0,58,0,1e-08,0.005758980211432288,0.4767672125101257,0.2523138631216464,0.033531380993725456,0.020596272520324484,0.21033561379489044,9.524513647005022e-13,0.006422941141047219,4.783604583811958e-12,2.4609833924183216e-07,1.149047898869975e-05,7.229681838689663e-15,7.638561672480408e-13,1.8895799327532992
1451,1.451,1676.6320136799695,5100000.0,0.17363715969631052,0.0009999999999998899,0.005759135900108472,0,58,0,1e-08,0.005759135900108472,0.4767743242504324,0.2523141405056147,0.03353235048767898,0.02059325937814238,0.21033032254843548,9.51251306650479e-13,0.006422903841668202,4.777724474492691e-12,2.4592331697491404e-07,1.1484460096557586e-05,7.220482257017766e-15,7.631593371160907e-13,1.8896060414807505
1452,1.452,1676.5769808014136,5100000.0,0.17363246641773888,0.001000000000000112,0.005759291569321096,0,58,0,1e-08,0.005759291569321096,0.4767814281882571,0.25231441578200636,0.033533320417133666,0.02059025027914381,0.21032503666479482,9.500532084346105e-13,0.0064228665923383,4.77185365844897e-12,2.457484821783996e-07,1.1478446272456776e-05,7.211297770282775e-15,7.62463406153773e-13,1.889632135011203
1453,1.453,1676.5219695711912,5100000.0,0.17362777397929857,0.0009999999999998899,0.005759447219078663,0,58,0,1e-08,0.005759447219078663,0.47678852431598295,0.2523146889761255,0.033534290759769436,0.020587245216118096,0.21031975615593923,9.488570650649316e-13,0.006422829392968211,4.765992114182906e-12,2.4557383448520936e-07,1.1472437506070739e-05,7.202128339234769e-15,7.617683725198887e-13,1.8896582131256636
1454,1.454,1676.466979966259,5100000.0,0.1736230823779084,0.001000000000000112,0.005759602849484665,0,58,0,1e-08,0.005759602849484665,0.4767956126688366,0.2523149600705138,0.033535261536043685,0.02058424418181813,0.21031448099101366,9.476628726426605e-13,0.006422792243468203,4.7601398223910076e-12,2.4539937357817115e-07,1.1466433791051814e-05,7.19297393463109e-15,7.610742344641888e-13,1.8896842760951937
1455,1.455,1676.4120119352408,5100000.0,0.1736183916137321,0.0009999999999998899,0.005759758460524733,0,58,0,1e-08,0.005759758460524733,0.47680269324287994,0.2523152290867274,0.03353623272737392,0.02058124716906131,0.21030921117829168,9.46470626301692e-13,0.006422755143749259,4.754296761885017e-12,2.45225099096337e-07,1.1460435117462301e-05,7.1838345183041e-15,7.603809901631975e-13,1.8897103237434405
1456,1.456,1676.3570654516398,5100000.0,0.17361370168397755,0.001000000000000112,0.0057599140522927965,0,58,0,1e-08,0.0057599140522927965,0.47680976606827846,0.25231549601227,0.03353720434923893,0.02057825417064112,0.21030394669195535,9.452803220440283e-13,0.006422718093722156,4.748462913230293e-12,2.4505101071859565e-07,1.1454441478532943e-05,7.174710060054335e-15,7.59688637866592e-13,1.8897363562842426
1457,1.457,1676.3021404749948,5100000.0,0.1736090125884363,0.0009999999999998899,0.00576006962478685,0,58,0,1e-08,0.00576006962478685,0.4768168311558908,0.25231576085388313,0.03353817639786565,0.02057526517938066,0.21029868752547776,9.440919554005586e-13,0.0064226810932979765,4.742638256090183e-12,2.4487710810259745e-07,1.1448452865731897e-05,7.165600525330112e-15,7.589971757899752e-13,1.8897623737108398
1458,1.458,1676.247236958433,5100000.0,0.17360432432544498,0.001000000000000112,0.005760225178063396,0,58,0,1e-08,0.005760225178063396,0.47682388850746715,0.25231602362731215,0.03353914886046115,0.020572280188147544,0.21029343368141715,9.429055216923563e-13,0.006422644142388388,4.736822769748748e-12,2.4470339089684164e-07,1.1442469269722735e-05,7.156505877624613e-15,7.58306602136873e-13,1.889788375912932
1459,1.459,1676.1923548734528,5100000.0,0.1735996368926595,0.0009999999999998899,0.005760380712191305,0,58,0,1e-08,0.005760380712191305,0.4768309381498967,0.25231628432319037,0.03354012174935052,0.020569299189793958,0.21028818513719222,9.417210168810485e-13,0.006422607240904858,4.731016434794239e-12,2.445298587793779e-07,1.1436490683508106e-05,7.147426086310487e-15,7.576169151659293e-13,1.8898143630679298
1460,1.46,1676.137494177853,5100000.0,0.17359495028964367,0.001000000000000112,0.005760536227186384,0,58,0,1e-08,0.005760536227186384,0.4768379800911086,0.2523165429510358,0.033541095057958596,0.02056632217720674,0.2102829418891697,9.405384364693413e-13,0.006422570388759265,4.725219230934606e-12,2.4435651140750135e-07,1.1430517098363637e-05,7.13836111651039e-15,7.569281131026839e-13,1.8898403351366588
1461,1.461,1676.0826548321777,5100000.0,0.17359026451453113,0.0009999999999998899,0.005760691723101675,0,58,0,1e-08,0.005760691723101675,0.4768450143425637,0.25231679951678043,0.03354206878329117,0.020563349143294073,0.21027770393016748,9.393577760630128e-13,0.006422533585863782,4.7194311381200624e-12,2.4418334844366064e-07,1.142454850592188e-05,7.129310934282184e-15,7.562401941854224e-13,1.8898662921207945
1462,1.462,1676.0278368060597,5100000.0,0.17358557956573079,0.001000000000000112,0.005760847199991327,0,58,0,1e-08,0.005760847199991327,0.4768520409281565,0.25231705401393134,0.03354304293477632,0.020560380080958476,0.21027247124057402,9.381790315897127e-13,0.0064224968321305205,4.713652136968282e-12,2.440103695651906e-07,1.1418584898975568e-05,7.120275508621652e-15,7.5555315668155e-13,1.8898922341643531
1463,1.463,1675.9730400609376,5100000.0,0.17358089544259572,0.0009999999999998899,0.005761002657867934,0,58,0,1e-08,0.005761002657867934,0.4768590598604182,0.25231730644730754,0.03354401751052139,0.020557414983125234,0.21026724381212894,9.3700219870659e-13,0.006422460127471792,4.7078822075906604e-12,2.4383757443727994e-07,1.1412626269289735e-05,7.111254806019402e-15,7.548669988402124e-13,1.8899181612815872
1464,1.464,1675.9182645473038,5100000.0,0.17357621214362304,0.001000000000000112,0.005761158096782737,0,58,0,1e-08,0.005761158096782737,0.4768660711364819,0.25231755683699436,0.03354499249334936,0.020554453842774007,0.21026202165193456,9.358272727072982e-13,0.006422423471800687,4.702121329416445e-12,2.4366496270895334e-07,1.1406672607253765e-05,7.102248789597486e-15,7.541817188864411e-13,1.8899440733113686
1465,1.465,1675.8635102386177,5100000.0,0.17357152966615602,0.0009999999999998899,0.005761313516815054,0,58,0,1e-08,0.005761313516815054,0.4768730747849379,0.25231780517166646,0.033545967897498176,0.020551496652863547,0.21025680473565034,9.346542496784779e-13,0.006422386865029975,4.696369483481204e-12,2.434925340658893e-07,1.1400723906169649e-05,7.093257429756641e-15,7.534973151128022e-13,1.889969970452515
1466,1.466,1675.8087770977845,5100000.0,0.17356684800992378,0.001000000000000112,0.00576146891797526,0,58,0,1e-08,0.00576146891797526,0.47688007081981776,0.2523180514545087,0.033546943722688564,0.02054854340637357,0.21025159305348107,9.33483125357137e-13,0.0064223503070726965,4.6906266501539415e-12,2.433202881778586e-07,1.139478015801552e-05,7.084280693661707e-15,7.528137857867213e-13,1.8899958527374572
1467,1.467,1675.7540650839208,5100000.0,0.1735621671735555,0.0009999999999998899,0.005761624300300009,0,58,0,1e-08,0.005761624300300009,0.47688705924973046,0.25231829569405756,0.033547919963276246,0.020545594096312347,0.21024638660103775,9.323138953611496e-13,0.006422313797842263,4.684892809602289e-12,2.431482247095372e-07,1.1388841354299386e-05,7.075318547362454e-15,7.521311291702883e-13,1.890021720137046
1468,1.468,1675.6993741617625,5100000.0,0.1735574871552783,0.001000000000000112,0.00576177966384955,0,58,0,1e-08,0.00576177966384955,0.47689404009086384,0.2523185378912484,0.03354889662121772,0.020542648715697533,0.210241185366345,9.311465555094714e-13,0.006422277337252184,4.6791679424244624e-12,2.4297634333511587e-07,1.138290748724829e-05,7.0663709587386535e-15,7.514493435455989e-13,1.8900475727091026
1469,1.469,1675.6447042961338,5100000.0,0.17355280795389655,0.0009999999999998899,0.005761935008654743,0,58,0,1e-08,0.005761935008654743,0.47690101335939367,0.25231877804699526,0.03354987369848041,0.020539707257559832,0.21023598933743495,9.299811016339096e-13,0.006422240925216139,4.673452029275869e-12,2.4280464372963507e-07,1.1376978549109477e-05,7.057437895767537e-15,7.5076842719945e-13,1.89007341051156
1470,1.47,1675.5900554449636,5100000.0,0.17354812956822044,0.001000000000000112,0.005762090334756501,0,58,0,1e-08,0.005762090334756501,0.47690797906181265,0.25231901617181784,0.03355085118741808,0.020536769714962447,0.21023079851199894,9.288175293415997e-13,0.006422204561648217,4.667745050399256e-12,2.4263312555815496e-07,1.1371054531268644e-05,7.048519324343376e-15,7.500883784045094e-13,1.8900992334920166
1471,1.471,1675.5354275796828,5100000.0,0.17354345199633373,0.0009999999999998899,0.005762245642209628,0,58,0,1e-08,0.005762245642209628,0.47691493722309697,0.2523192522577727,0.033551829098847526,0.02053383608095876,0.21022561286925368,9.276558347070593e-13,0.0064221682464623755,4.66204698699498e-12,2.424617885074442e-07,1.1365135426824025e-05,7.039615214640593e-15,7.494091954746e-13,1.8901250418096291
1472,1.472,1675.4808206453547,5100000.0,0.17353877523772213,0.001000000000000112,0.005762400931032628,0,58,0,1e-08,0.005762400931032628,0.4769218878316394,0.25231948633332396,0.033552807407148846,0.0205309063486769,0.2102204324249561,9.264960129228543e-13,0.006422131979573506,4.656357818550006e-12,2.4229063222414974e-07,1.135922122555887e-05,7.0307255286977845e-15,7.487308766572423e-13,1.8901508352058345
1473,1.473,1675.4262346266466,5100000.0,0.17353409928911534,0.0009999999999998899,0.005762556201325288,0,58,0,1e-08,0.005762556201325288,0.47692883093021776,0.2523197183726709,0.03355378614098875,0.02052798051119108,0.21021525714050307,9.253380605289712e-13,0.0064220957608957805,4.650677527255287e-12,2.421196564171863e-07,1.135331192225423e-05,7.0218502409283965e-15,7.480534203119623e-13,1.890176614044107
1474,1.474,1675.3716694790244,5100000.0,0.17352942415136194,0.001000000000000112,0.0057627114530608755,0,58,0,1e-08,0.0057627114530608755,0.47693576652144537,0.2523199483900673,0.03355476528895851,0.020525058561624055,0.2102100870174353,9.241819730893807e-13,0.006422059590344068,4.645006093390834e-12,2.419488607506114e-07,1.1347407508024193e-05,7.0129893167565484e-15,7.473768247222525e-13,1.8902023782286896
1475,1.475,1675.3171251631532,5100000.0,0.17352474982227023,0.0009999999999998899,0.005762866686303382,0,58,0,1e-08,0.005762866686303382,0.4769426946147986,0.25232017639284876,0.03355574484655983,0.02052214049312094,0.21020492205041272,9.230277463529224e-13,0.006422023467833438,4.639343497638741e-12,2.417782448974155e-07,1.134150797464505e-05,7.004142723282882e-15,7.467010881910426e-13,1.8902281277428439
1476,1.476,1675.2626016431366,5100000.0,0.17352007630017902,0.001000000000000112,0.0057630219011094354,0,58,0,1e-08,0.0057630219011094354,0.47694961522432017,0.2523204023837495,0.033556724813890916,0.020519226298840162,0.2101997622295207,9.218753761939464e-13,0.006421987393279144,4.63368972096334e-12,2.4160780853671014e-07,1.1335613314335114e-05,6.995310428745357e-15,7.460262090353685e-13,1.890253862622398
1477,1.477,1675.2080988809646,5100000.0,0.1735154035837776,0.0009999999999998899,0.0057631770975137935,0,58,0,1e-08,0.0057631770975137935,0.47695652836095365,0.2523206263685488,0.0335577051879944,0.020516315971962597,0.21019460754793123,9.207248584255356e-13,0.0064219513665967455,4.6280447442392485e-12,2.414375513450852e-07,1.1329723519055665e-05,6.986492400794772e-15,7.453521855712401e-13,1.8902795828680823
1478,1.478,1675.1536168521097,5100000.0,0.17351073167152953,0.001000000000000112,0.005763332275568962,0,58,0,1e-08,0.005763332275568962,0.47696343405417174,0.25232084833453555,0.033558685984408934,0.020513409505650615,0.2101894579802965,9.195761893222676e-13,0.0064219153877015656,4.622408549283142e-12,2.412674730205715e-07,1.1323838582470884e-05,6.977688611314274e-15,7.446790161546362e-13,1.8903052886925833
1479,1.479,1675.0991555082471,5100000.0,0.17350606056330048,0.0009999999999998899,0.0057634874352706445,0,58,0,1e-08,0.0057634874352706445,0.47697033230055746,0.25232106830176193,0.03355966718589006,0.02051050689312299,0.2101843135341276,9.184293643704084e-13,0.006421879456509585,4.616781116378699e-12,2.4109757322506697e-07,1.1317958495265014e-05,6.968899024918027e-15,7.440066990816635e-13,1.8903309799327876
1480,1.48,1675.0447148150743,5100000.0,0.17350139025647204,0.001000000000000112,0.005763642576707303,0,58,0,1e-08,0.005763642576707303,0.4769772231157012,0.25232128627125106,0.033560648794219,0.020507608127605055,0.21017917419792187,9.17284379534986e-13,0.006421843572936894,4.611162426794939e-12,2.409278516430265e-07,1.1312083249890967e-05,6.960123610602607e-15,7.433352326915557e-13,1.8903566566434666
1481,1.481,1674.990294743304,5100000.0,0.17349672074987557,0.0009999999999998899,0.005763797699909017,0,58,0,1e-08,0.005763797699909017,0.4769841065220389,0.25232150223718064,0.03356163081802065,0.02050471320232006,0.21017403995333217,9.161412309590732e-13,0.006421807736899581,4.605552462181455e-12,2.4075830796730087e-07,1.1306212839440242e-05,6.951362338980787e-15,7.426646153410564e-13,1.8903823189578064
1482,1.482,1674.9358952539283,5100000.0,0.17349205204286244,0.001000000000000112,0.005763952804898837,0,58,0,1e-08,0.005763952804898837,0.476990982528532,0.25232171620714294,0.03356261325249733,0.020501822110518965,0.21016891079547087,9.14999914469167e-13,0.006421771948314025,4.59995120358939e-12,2.405889418763323e-07,1.1300347255793804e-05,6.9426151777433735e-15,7.419948453645741e-13,1.8904079668550897
1483,1.483,1674.8815163058903,5100000.0,0.17348738413376721,0.0009999999999998899,0.005764107891723361,0,58,0,1e-08,0.005764107891723361,0.47699785114107207,0.25232192819172033,0.03356359608984531,0.020498934845483395,0.21016378672250188,9.138604258334529e-13,0.006421736207097054,4.594358631987272e-12,2.4041975304623337e-07,1.1294486490584192e-05,6.933882094020331e-15,7.413259210961344e-13,1.890433600280026
1484,1.484,1674.8271578636864,5100000.0,0.17348271702070236,0.001000000000000112,0.005764262960446821,0,58,0,1e-08,0.005764262960446821,0.4770047123729905,0.25232213819402566,0.03356457932972787,0.020496051400508065,0.2101586677251391,9.12722761013682e-13,0.0064217005131655645,4.588774728760198e-12,2.40250741162432e-07,1.1288630536147982e-05,6.925163056706664e-15,7.406578408892264e-13,1.89045921926277
1485,1.485,1674.7728199008466,5100000.0,0.1734780507023502,0.0009999999999998899,0.005764418011104285,0,58,0,1e-08,0.005764418011104285,0.4770115662499894,0.2523223462048203,0.03356556298416199,0.02049317176887811,0.21015355378173112,9.115869162826188e-13,0.00642166486643642,4.58319947593799e-12,2.400819059249366e-07,1.128277938596258e-05,6.916458037535448e-15,7.399906031257345e-13,1.8904848239750425
1486,1.486,1674.7185023714608,5100000.0,0.17347338517833194,0.001000000000000112,0.005764573043709872,0,58,0,1e-08,0.005764573043709872,0.47701841277088664,0.25232255224163674,0.033566547038373945,0.020490295943927442,0.2101484448974858,9.104528872752275e-13,0.0064216292668270525,4.577632854314493e-12,2.3991324700444195e-07,1.12769330310802e-05,6.90776700236086e-15,7.393242061393422e-13,1.8905104142814386
1487,1.487,1674.6642052456912,5100000.0,0.17346872044623854,0.0009999999999998899,0.005764728058334933,0,58,0,1e-08,0.005764728058334933,0.47702525195639733,0.25232275630011247,0.033567531499486915,0.02048742391898657,0.2101433410557107,9.093206701693783e-13,0.006421593714254856,4.572074845792871e-12,2.3974476409717064e-07,1.1271091464572374e-05,6.899089922009505e-15,7.386586483116246e-13,1.8905359902973788
1488,1.488,1674.6099284915958,5100000.0,0.17346405650532604,0.001000000000000112,0.005764883055005738,0,58,0,1e-08,0.005764883055005738,0.4770320838242908,0.25232295837881247,0.03356851637169034,0.02048455568739407,0.21013824224265737,9.081902610826388e-13,0.0064215582086373044,4.566525432184018e-12,2.395764568967236e-07,1.1265254679256447e-05,6.890426766735255e-15,7.37993928022401e-13,1.8905615521046741
1489,1.489,1674.5556720673442,5100000.0,0.1734593933546309,0.0009999999999998899,0.005765038033745623,0,58,0,1e-08,0.005765038033745623,0.47703890837857016,0.2523231584899814,0.033569501645482926,0.020481691242524514,0.21013314845832073,9.070616558137132e-13,0.0064215227498923486,4.560984594695957e-12,2.394083250821631e-07,1.125942266672228e-05,6.881777503845129e-15,7.373300436291206e-13,1.8905870996280796
